// OTBD - Doha
MAP:Doha SMGCS - REGIONS - Base
FOLDER:Doha SMGCS
ACTIVE:1
COORDTYPE:OTHER:REGION
COLOR:SMGCS_TWY
COLOR:SMGCS_COASTLINE
N025.16.58.636 E051.33.15.579
N025.16.58.477 E051.33.15.028
N025.16.58.205 E051.33.14.514
N025.16.57.639 E051.33.13.880
N025.16.56.992 E051.33.13.509
N025.16.56.310 E051.33.13.395
N025.16.55.638 E051.33.13.405
N025.16.38.073 E051.33.20.973
N025.16.36.783 E051.33.21.369
N025.16.35.706 E051.33.21.474
N025.16.34.240 E051.33.21.399
N025.16.32.372 E051.33.21.509
N025.16.25.586 E051.33.24.362
N025.16.21.409 E051.33.19.315
N025.16.09.202 E051.33.24.882
N025.16.07.730 E051.33.21.015
N025.16.02.735 E051.33.23.270
N025.16.01.197 E051.33.23.552
N025.15.59.310 E051.33.24.319
N025.15.56.668 E051.33.25.498
N025.15.53.871 E051.33.25.822
N025.15.51.810 E051.33.25.353
N025.15.50.270 E051.33.24.993
N025.15.49.270 E051.33.24.897
N025.15.48.750 E051.33.24.895
N025.15.47.833 E051.33.25.260
N025.15.47.359 E051.33.25.865
N025.15.46.481 E051.33.26.988
N025.15.43.745 E051.33.29.851
N025.15.39.777 E051.33.33.725
N025.15.35.258 E051.33.37.632
N025.15.29.044 E051.33.42.486
N025.15.16.991 E051.33.49.294
N025.13.54.206 E051.34.33.755
N025.13.55.642 E051.34.38.708
N025.13.57.579 E051.34.42.433
N025.14.00.408 E051.34.47.583
N025.14.15.738 E051.35.15.316
N025.14.16.667 E051.35.16.838
N025.14.17.584 E051.35.17.792
N025.14.18.416 E051.35.18.563
N025.14.19.456 E051.35.19.412
N025.14.20.899 E051.35.19.959
N025.14.28.608 E051.35.22.152
N025.14.30.182 E051.35.22.740
N025.14.32.219 E051.35.23.079
N025.14.34.329 E051.35.22.960
N025.14.38.143 E051.35.21.723
N025.15.23.795 E051.35.03.076
N025.15.23.949 E051.35.02.467
N025.15.24.052 E051.35.00.852
N025.15.24.310 E051.34.59.361
N025.15.24.949 E051.34.58.036
N025.15.26.111 E051.34.56.773
N025.15.27.344 E051.34.55.977
N025.15.30.215 E051.34.55.006
N025.15.31.946 E051.34.55.176
N025.15.33.083 E051.34.55.424
N025.15.34.419 E051.34.55.928
N025.15.35.430 E051.34.56.316
N025.15.36.401 E051.34.56.680
N025.15.38.929 E051.34.56.370
N025.15.42.761 E051.34.55.266
N025.16.17.133 E051.34.39.467
N025.16.17.041 E051.34.38.859
N025.16.16.751 E051.34.37.334
N025.16.17.024 E051.34.35.360
N025.16.19.035 E051.34.31.873
N025.16.20.425 E051.34.30.852
N025.16.22.136 E051.34.30.221
N025.16.23.918 E051.34.30.058
N025.16.25.289 E051.34.30.202
N025.16.27.362 E051.34.30.445
N025.16.28.915 E051.34.30.503
N025.16.30.682 E051.34.30.114
N025.16.33.762 E051.34.28.773
N025.16.38.792 E051.34.24.186
N025.16.41.885 E051.34.21.495
N025.16.45.276 E051.34.18.402
N025.16.50.834 E051.34.13.205
N025.16.45.998 E051.33.59.852
N025.16.45.527 E051.33.58.495
N025.16.44.750 E051.33.56.429
N025.16.43.788 E051.33.54.143
N025.16.42.861 E051.33.52.608
N025.16.41.684 E051.33.51.228
N025.16.41.535 E051.33.50.835
N025.16.41.334 E051.33.49.469
N025.16.41.214 E051.33.47.951
N025.16.41.382 E051.33.46.646
N025.16.42.140 E051.33.45.073
N025.16.43.731 E051.33.41.204
N025.16.43.843 E051.33.35.160
N025.16.49.104 E051.33.32.779
N025.16.50.174 E051.33.32.228
N025.16.51.060 E051.33.31.695
N025.16.51.786 E051.33.31.165
N025.16.52.374 E051.33.30.673
N025.16.52.904 E051.33.30.140
N025.16.53.455 E051.33.29.567
N025.16.54.010 E051.33.28.878
N025.16.54.543 E051.33.28.137
N025.16.55.014 E051.33.27.424
N025.16.55.324 E051.33.26.878
N025.16.55.893 E051.33.25.780
N025.16.56.474 E051.33.24.787
N025.16.57.200 E051.33.23.636
N025.16.57.975 E051.33.22.465
N025.16.58.723 E051.33.21.382
N025.16.58.905 E051.33.21.017
N025.16.59.055 E051.33.20.360
N025.16.58.990 E051.33.19.225

COLOR:SMGCS_GRASS
N025.16.01.907 E051.33.36.578
N025.15.42.897 E051.33.45.190
N025.15.14.590 E051.33.58.124
N025.14.32.389 E051.34.16.956
N025.14.30.642 E051.34.19.040
N025.14.30.587 E051.34.21.122
N025.14.31.101 E051.34.23.787
N025.14.31.004 E051.34.26.914
N025.14.28.626 E051.34.30.219
N025.14.28.851 E051.34.31.712
N025.14.28.915 E051.34.33.453
N025.14.28.304 E051.34.35.230
N025.14.29.493 E051.34.37.149
N025.14.30.651 E051.34.37.114
N025.14.32.161 E051.34.38.144
N025.14.37.211 E051.34.34.308
N025.14.41.392 E051.34.30.468
N025.14.44.737 E051.34.25.347
N025.14.46.216 E051.34.23.285
N025.14.47.953 E051.34.25.916
N025.15.04.067 E051.34.17.216
N025.15.45.950 E051.33.58.627
N025.15.48.073 E051.34.01.401
N025.16.05.697 E051.33.54.145
N025.16.03.060 E051.33.44.329
N025.16.04.822 E051.33.43.048
N025.16.23.604 E051.33.35.221
N025.16.24.054 E051.33.33.870
N025.16.23.217 E051.33.30.669
N025.16.22.059 E051.33.28.606
N025.16.19.937 E051.33.26.828
N025.16.16.686 E051.33.29.616

COLOR:SMGCS_APRON
N025.16.49.401 E051.33.22.763
N025.16.48.731 E051.33.23.061
N025.16.48.489 E051.33.22.706
N025.16.48.267 E051.33.22.475
N025.16.47.980 E051.33.22.265
N025.16.47.699 E051.33.22.115
N025.16.47.357 E051.33.22.021
N025.16.46.878 E051.33.22.034
N025.16.46.408 E051.33.22.195
N025.16.46.119 E051.33.22.390
N025.16.45.922 E051.33.22.613
N025.16.45.512 E051.33.23.179
N025.16.44.791 E051.33.24.206
