/// SMGCS REGIONS Maps
/// OTHH - Doha-Hamad
MAP:Doha-Hamad SMGCS - REGIONS - Base
FOLDER:Doha-Hamad SMGCS
ACTIVE:1
COORDTYPE:OTHER:REGION
COLOR:SMGCS_BACKGROUND
N025.57.37.752 E051.41.52.779
N024.45.06.100 E052.14.22.462
N024.22.22.034 E051.16.32.754
N025.37.08.089 E050.42.47.001

COLOR:SMGCS_COASTLINE
N025.18.07.141 E051.36.32.252
N025.17.39.092 E051.36.44.530
N025.17.37.809 E051.36.47.994
N025.17.24.740 E051.36.53.807
N025.17.21.644 E051.36.52.297
N025.16.05.643 E051.37.25.988
N025.16.04.255 E051.37.29.590
N025.15.51.161 E051.37.35.582
N025.15.48.126 E051.37.34.102
N025.15.10.194 E051.37.50.408
N025.15.03.608 E051.37.32.895
N025.15.03.505 E051.37.28.918
N025.15.04.737 E051.37.25.645
N025.15.08.101 E051.37.22.248
N025.15.10.362 E051.37.20.263
N025.15.10.761 E051.37.18.588
N025.15.10.416 E051.37.17.120
N025.15.09.335 E051.37.16.268
N025.15.08.201 E051.37.16.040
N025.15.07.283 E051.37.15.945
N025.15.06.517 E051.37.15.408
N025.15.06.193 E051.37.14.871
N025.15.05.972 E051.37.13.951
N025.15.06.322 E051.37.13.011
N025.15.07.179 E051.37.12.644
N025.15.08.274 E051.37.12.663
N025.15.10.263 E051.37.12.712
N025.15.11.808 E051.37.12.463
N025.15.13.889 E051.37.12.097
N025.15.14.600 E051.37.12.281
N025.15.15.231 E051.37.12.724
N025.15.16.198 E051.37.12.572
N025.15.17.188 E051.37.11.809
N025.15.17.596 E051.37.11.033
N025.15.17.830 E051.37.09.955
N025.15.18.108 E051.37.09.197
N025.15.18.648 E051.37.08.702
N025.15.19.510 E051.37.08.446
N025.15.21.119 E051.37.08.282
N025.15.22.420 E051.37.08.212
N025.15.23.948 E051.37.07.820
N025.15.25.231 E051.37.07.308
N025.15.26.767 E051.37.06.649
N025.15.28.013 E051.37.06.227
N025.15.29.519 E051.37.05.770
N025.15.30.064 E051.37.05.385
N025.15.29.730 E051.37.03.950
N025.15.29.514 E051.37.03.140
N025.15.28.796 E051.37.02.546
N025.15.28.122 E051.37.02.271
N025.15.26.745 E051.37.02.223
N025.15.25.791 E051.37.02.218
N025.15.24.437 E051.37.02.235
N025.15.23.513 E051.37.02.218
N025.15.22.084 E051.37.02.117
N025.15.21.657 E051.37.01.773
N025.15.21.211 E051.37.00.987
N025.15.21.425 E051.37.00.143
N025.15.22.373 E051.36.59.549
N025.15.23.389 E051.36.59.151
N025.15.24.530 E051.36.58.624
N025.15.25.153 E051.36.57.492
N025.15.25.350 E051.36.56.017
N025.15.25.053 E051.36.54.979
N025.15.24.214 E051.36.54.136
N025.15.23.093 E051.36.53.752
N025.15.21.092 E051.36.54.347
N025.15.19.652 E051.36.55.378
N025.15.18.033 E051.36.56.674
N025.15.15.677 E051.36.58.586
N025.15.13.929 E051.36.59.900
N025.15.11.997 E051.37.01.179
N025.15.10.508 E051.37.02.457
N025.15.09.250 E051.37.03.523
N025.15.07.611 E051.37.04.376
N025.15.06.260 E051.37.04.693
N025.15.04.256 E051.37.04.311
N025.15.03.103 E051.37.03.641
N025.15.01.795 E051.37.01.946
N025.15.00.782 E051.37.00.125
N025.15.00.074 E051.36.58.399
N025.14.59.284 E051.36.56.632
N025.14.58.393 E051.36.55.060
N025.14.57.145 E051.36.53.151
N025.14.55.763 E051.36.52.992
N025.14.54.484 E051.36.53.804
N025.14.53.437 E051.36.54.404
N025.14.51.945 E051.36.54.028
N025.14.51.485 E051.36.52.910
N025.14.51.317 E051.36.50.689
N025.14.50.963 E051.36.48.999
N025.14.49.944 E051.36.46.579
N025.14.48.305 E051.36.43.071
N025.14.46.020 E051.36.39.465
N025.14.44.323 E051.36.34.629
N025.14.42.146 E051.36.27.067
N025.14.40.533 E051.36.20.917
N025.14.37.775 E051.36.12.476
N025.14.33.557 E051.36.00.452
N025.14.26.480 E051.35.59.276
N025.14.22.178 E051.36.00.971
N025.14.21.720 E051.35.59.664
N025.14.09.987 E051.36.02.665
N025.14.09.044 E051.36.04.047
N025.14.09.066 E051.36.05.466
N025.14.09.015 E051.36.07.066
N025.14.07.768 E051.36.07.000
N025.14.06.209 E051.36.06.240
N025.14.04.408 E051.36.04.982
N025.14.01.315 E051.36.04.504
N025.13.56.788 E051.36.05.167
N025.13.52.716 E051.36.06.161
N025.13.47.698 E051.36.07.561
N025.13.42.000 E051.36.09.929
N025.13.38.335 E051.36.11.500
N025.13.34.452 E051.36.13.616
N025.13.30.221 E051.36.16.483
N025.13.26.164 E051.36.19.651
N025.13.22.802 E051.36.22.671
N025.13.19.819 E051.36.25.604
N025.13.16.824 E051.36.29.670
N025.13.14.293 E051.36.33.311
N025.13.12.265 E051.36.36.060
N025.13.07.974 E051.36.40.306
N025.13.07.415 E051.36.40.846
N025.13.03.827 E051.36.44.189
N025.12.52.317 E051.36.54.612
N025.12.50.106 E051.36.59.168
N025.12.47.911 E051.37.02.215
N025.12.46.941 E051.37.07.593
N025.12.46.065 E051.37.10.524
N025.12.43.299 E051.37.11.560
N025.12.39.424 E051.37.12.921
N025.12.33.533 E051.37.13.191
N025.12.28.344 E051.37.13.911
N025.12.25.504 E051.37.17.836
N025.12.19.494 E051.37.18.156
N025.12.16.600 E051.37.15.337
N025.12.11.092 E051.37.12.436
N025.12.03.467 E051.37.11.644
N025.11.57.438 E051.37.11.522
N025.11.50.844 E051.37.11.342
N025.11.43.330 E051.37.11.254
N025.11.36.729 E051.37.11.829
N025.11.28.701 E051.37.13.766
N025.11.20.733 E051.37.14.325
N025.11.15.461 E051.37.11.322
N025.11.09.954 E051.37.05.713
N025.11.04.853 E051.37.02.035
N025.10.57.597 E051.36.59.581
N025.10.53.524 E051.36.59.222
N025.10.47.516 E051.36.56.835
N025.10.39.450 E051.36.55.180
